dump_table_schema
"CREATE TABLE public.chapters (\n  student_id character varying(100),
  chapter_id bigint DEFAULT nextval('chapters_chapter_id_seq'::regclass) NOT NULL,
  subject_id bigint,
  llm_suggested_chapter_name character varying(200) NOT NULL,
  chapter_order bigint NOT NULL,
  description text,
  created_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  updated_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP\n);"
"ALTER TABLE public.chapters ADD CONSTRAINT chapters_subject_id_chapter_order_key UNIQUE (subject_id, chapter_order);"
"ALTER TABLE public.chapters ADD CONSTRAINT chapters_subject_id_llm_suggested_chapter_name_key UNIQUE (subject_id, llm_suggested_chapter_name);"
ALTER TABLE public.chapters ADD CONSTRAINT chapters_pkey PRIMARY KEY (chapter_id);
ALTER TABLE public.chapters ADD CONSTRAINT chapters_student_id_fkey FOREIGN KEY (student_id) REFERENCES students(student_id) ON DELETE CASCADE;
ALTER TABLE public.chapters ADD CONSTRAINT chapters_subject_id_fkey FOREIGN KEY (subject_id) REFERENCES subjects(subject_id) ON DELETE CASCADE;
ALTER TABLE public.chapters OWNER TO postgres;
"CREATE TABLE public.chat_history (\n  id uuid DEFAULT gen_random_uuid() NOT NULL,
  student_id character varying(100),
  session_name character varying(500),
  student_prompt text,
  llm_response_history jsonb DEFAULT '[]'::jsonb,
  study_material_history jsonb DEFAULT '[]'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  session_id uuid DEFAULT gen_random_uuid()\n);"
ALTER TABLE public.chat_history ADD CONSTRAINT chat_history_pkey PRIMARY KEY (id);
ALTER TABLE public.chat_history OWNER TO postgres;
"CREATE TABLE public.concepts (\n  student_id character varying(100),
  concept_id bigint DEFAULT nextval('concepts_concept_id_seq'::regclass) NOT NULL,
  chapter_id bigint,
  llm_suggested_concept_name character varying(200) NOT NULL,
  concept_order integer NOT NULL,
  description text,
  difficulty_level character varying(20) DEFAULT 'Medium'::character varying,
  created_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  updated_at timestamp without time zone DEFAULT CURRENT_TIMESTAMP\n);"
"ALTER TABLE public.concepts ADD CONSTRAINT concepts_chapter_id_concept_order_key UNIQUE (chapter_id, concept_order);"
"ALTER TABLE public.concepts ADD CONSTRAINT concepts_chapter_id_llm_suggested_concept_name_key UNIQUE (chapter_id, llm_suggested_concept_name);"
ALTER TABLE public.concepts ADD CONSTRAINT concepts_pkey PRIMARY KEY (concept_id);
ALTER TABLE public.concepts ADD CONSTRAINT concepts_chapter_id_fkey FOREIGN KEY (chapter_id) REFERENCES chapters(chapter_id) ON DELETE CASCADE;
